"Rec. num","1. Basic fuel injection pulse width (ms)","2. Coolant temperature (??C)","3. Engine Load (%)","4. Engine speed (RPM)","5. Front oxygen voltage signal (V)","6. Ignition advance angle (Grad kw)","7. Intake air manifold pressure (Kpa)","8. Vehicle speed (km/h)",
318,2.67,84,23.14,1365.50,0.820,25.0,29,51,
319,5.16,84,28.24,1366.50,0.810,28.0,41,51,
320,6.61,84,47.84,1384.25,0.790,24.0,60,51,
321,3.92,83,46.67,1388.25,0.740,-4.0,51,51,
322,3.22,83,29.41,1356.75,0.805,-4.0,35,51,
323,2.84,83,25.10,1358.75,0.805,-0.5,31,50,
324,2.70,83,23.14,1368.25,0.825,0.5,29,49,
325,4.64,83,22.35,1362.50,0.805,30.5,28,48,
326,4.56,83,42.75,1382.25,0.245,29.5,52,47,
327,3.13,83,32.94,1369.25,0.800,-4.0,38,48,
328,2.75,83,25.10,1359.75,0.780,-4.0,31,47,
329,2.47,83,22.35,1361.50,0.820,0.0,28,46,
330,2.46,83,21.18,1359.75,0.825,0.0,27,45,
331,4.39,83,29.02,1373.25,0.770,25.5,45,44,
332,3.08,83,32.55,1369.25,0.760,-4.0,37,44,
333,8.03,83,24.71,1346.25,0.760,24.0,34,43,
334,5.16,83,60.78,1414.75,0.300,25.0,70,43,
335,3.11,83,36.08,1396.25,0.800,-4.0,39,44,
336,2.50,83,24.71,1372.25,0.825,-2.5,31,44,
337,2.46,83,21.57,1371.25,0.830,0.5,27,43,
338,2.35,83,20.78,1373.25,0.835,1.5,27,42,
339,3.62,83,20.39,1370.25,0.810,29.5,29,42,
340,5.58,83,32.55,1402.25,0.640,27.0,43,41,
341,4.14,83,47.84,1441.25,0.085,31.5,54,42,
342,3.04,83,32.94,1443.50,0.800,-4.0,36,42,
343,2.69,83,24.31,1369.25,0.810,-2.0,31,42,
344,2.70,83,21.57,1377.25,0.835,9.0,27,41,
345,4.47,83,31.37,1380.25,0.805,31.5,45,40,
346,4.20,83,38.43,1433.75,0.400,33.0,47,41,
347,3.68,83,36.47,1441.25,0.120,36.0,43,41,
348,4.46,83,32.16,1421.00,0.110,30.5,40,41,
349,6.76,83,39.61,1450.00,0.435,28.0,50,41,
350,3.25,83,56.47,1480.25,0.130,22.0,66,42,
351,3.59,83,29.02,1425.25,0.710,32.5,36,45,
352,5.04,83,34.51,1409.50,0.750,25.5,48,45,
353,3.75,83,44.71,1427.50,0.730,28.0,54,45,
354,3.02,83,28.24,1373.25,0.845,-4.0,34,46,
355,2.49,83,23.53,1373.25,0.845,-1.0,29,45,
356,4.07,83,21.18,1375.25,0.850,27.0,27,44,
357,3.40,83,37.25,1394.25,0.795,-4.0,46,44,
358,2.75,83,26.67,1349.25,0.795,-4.0,32,43,
359,6.35,83,23.14,1358.75,0.810,29.5,32,43,
360,6.13,83,52.16,1415.75,0.785,24.0,62,43,
361,5.36,83,53.33,1425.25,0.715,26.5,42,46,
362,5.29,83,46.67,1425.25,0.630,27.0,56,47,
363,4.85,83,48.24,1429.50,0.120,29.0,56,47,
364,3.89,83,40.78,1431.75,0.750,33.0,47,48,
365,6.71,83,37.25,1434.75,0.780,27.5,47,49,
366,5.28,83,56.86,1434.75,0.420,25.0,65,49,
367,3.74,83,41.57,1425.25,0.695,34.0,46,49,
368,4.30,83,33.33,1427.50,0.120,31.5,40,50,
369,6.00,83,43.53,1443.50,0.815,25.5,57,50,
370,4.09,83,51.37,1439.25,0.130,30.5,56,50,
371,3.16,83,34.51,1437.00,0.740,14.0,41,51,
372,2.75,83,25.49,1391.25,0.835,-4.0,31,50,
373,2.50,83,23.14,1370.25,0.850,0.0,28,49,
374,3.78,83,21.18,1383.25,0.835,32.0,32,49,
375,3.02,83,30.20,1397.25,0.830,-4.0,35,48,
376,6.30,83,24.31,1350.00,0.810,29.5,30,47,
377,8.33,83,62.75,1421.00,0.820,14.5,75,47,
378,7.97,83,67.84,1469.00,0.140,15.0,77,49,
379,4.58,83,60.39,1505.75,0.755,27.5,61,50,
380,8.16,83,38.04,1476.75,0.795,18.5,53,51,
381,7.43,83,62.35,1505.75,0.680,18.0,71,52,
382,6.41,84,63.14,1501.00,0.165,20.5,71,53,
383,3.11,84,41.96,1474.50,0.820,-3.0,41,54,
384,2.64,84,23.92,1409.50,0.865,-2.5,30,53,
385,2.43,84,21.57,1381.25,0.865,0,27,52,
386,2.27,84,20.00,1388.25,0.860,5.5,26,50,
387,2.26,84,19.61,1364.50,0.855,5.5,25,49,
388,7.03,84,19.61,1363.50,0.840,25.5,30,48,
389,5.63,84,55.69,1404.50,0.790,22.5,65,48,
390,4.67,83,48.24,1393.25,0.100,28.5,57,49,
391,4.64,83,39.61,1397.25,0.195,31.0,48,49,
392,2.93,83,36.86,1406.50,0.830,9.5,41,49,
393,2.90,83,26.27,1384.25,0.110,33.0,33,49,
394,3.13,83,26.27,1389.25,0.110,33.0,34,49,
395,2.82,83,25.10,1362.50,0.835,-4.0,31,48,
396,3.22,83,25.88,1403.50,0.835,24.0,28,46,
397,4.39,83,29.80,1389.25,0.765,30.5,39,45,
398,11.20,83,47.06,1384.25,0.845,15.0,65,45,
399,10.83,83,83.53,1460.00,0.115,10.5,91,46,
400,6.65,83,86.27,1675.25,0.455,11.5,92,48,
401,10.32,83,58.04,1688.50,0.735,15.5,73,52,
402,10.94,83,79.22,1708.00,0.195,14.0,87,53,
403,10.80,83,85.10,1933.50,0.190,14.0,91,55,
404,10.21,84,83.14,2025.25,0.085,15.5,89,56,
405,8.58,84,73.33,2082.25,0.165,20.0,79,57,
406,4.99,84,69.02,2018.75,0.795,24.0,81,59,
407,2.12,84,33.33,1830.25,0.865,9.0,33,59,
408,4.58,84,18.43,1650.75,0.765,29.5,22,58,
409,9.99,84,56.47,1577.50,0.855,13.0,81,57,
410,8.03,84,78.43,1655.00,0.100,16.0,84,58,
411,5.77,84,58.82,1678.25,0.230,25.0,65,59,
412,8.19,84,47.45,1594.50,0.840,17.0,67,60,
413,4.21,84,25.49,1639.50,0.245,33.5,33,62,
414,8.27,84,41.57,1491.75,0.875,19.5,61,62,
415,7.42,84,66.27,1527.25,0.125,15.5,76,62,
416,4.68,84,54.90,1648.00,0.815,30.5,60,67,
417,2.52,84,30.20,1618.75,0.830,19.0,31,67,
418,2.21,84,20.78,1510.50,0.825,4.0,25,68,
419,0.00,84,20.78,1508.00,0.015,4.0,27,68,
420,0.00,84,22.35,1509.25,0.010,4.0,28,68,
421,4.15,84,22.35,1508.00,0.020,27.0,28,68,
422,5.29,84,38.04,1520.00,0.850,30.5,51,68,
423,5.22,84,43.53,1520.00,0.415,30.5,52,68,
424,4.01,84,43.92,1510.50,0.735,34.0,49,67,
425,3.98,84,34.51,1500.00,0.785,35.0,43,67,
426,2.69,84,33.73,1486.00,0.865,33.5,39,67,
427,3.34,84,21.18,1416.75,0.875,22.5,26,64,
428,6.87,83,34.51,1407.50,0.855,25.5,49,63,
429,5.11,84,54.12,1413.75,0.780,25.0,63,63,
430,4.67,83,35.69,1404.50,0.630,30.0,39,63,
431,3.54,83,41.57,1407.50,0.135,-4.0,48,63,
432,2.69,83,26.67,1371.25,0.835,-4.0,32,62,
433,2.41,83,22.75,1370.25,0.845,-1.5,28,62,
434,2.43,83,20.78,1349.25,0.845,-1.0,26,61,
435,2.43,83,20.39,1325.00,0.840,-1.0,26,60,
436,2.43,83,20.39,1312.25,0.835,-2.5,26,59,
437,5.40,83,30.98,1331.25,0.825,26.5,52,58,
438,3.75,83,40.78,1349.25,0.080,33.0,46,59,
439,2.99,83,28.63,1349.25,0.810,-4.0,34,59,
440,2.52,83,23.92,1330.50,0.825,-4.0,30,59,
441,2.41,83,21.57,1335.00,0.840,-1.0,27,59,
442,2.40,83,20.39,1352.00,0.845,5.5,26,58,
443,2.26,83,20.39,1349.25,0.845,5.5,26,58,
444,2.26,83,19.61,1340.75,0.835,5.5,25,57,
445,9.86,83,23.14,1347.25,0.855,15.5,47,57,
446,8.70,83,69.80,1403.50,0.150,13.5,79,57,
447,7.63,83,71.37,1447.75,0.095,13.5,80,58,
448,3.16,83,49.41,1470.00,0.785,-3.5,46,59,
449,2.40,83,24.71,1406.50,0.845,-2.0,30,59,
450,3.59,83,22.75,1403.50,0.820,29.0,29,58,
451,5.54,83,34.51,1419.00,0.815,29.0,48,58,
452,4.76,83,46.27,1411.75,0.130,30.0,51,58,
453,7.42,83,41.57,1412.75,0.840,22.0,58,58,
454,5.97,83,59.22,1430.50,0.685,20.0,68,59,
455,7.37,83,50.59,1408.50,0.090,24.5,57,59,
456,8.33,83,63.14,1420.00,0.125,14.5,75,59,
457,3.81,83,65.10,1473.50,0.195,18.5,62,60,
458,2.82,83,27.45,1438.00,0.845,-4.0,32,60,
459,2.38,83,22.75,1389.25,0.845,0.5,28,59,
460,4.61,83,20.39,1400.25,0.840,30.0,27,58,
461,4.90,84,57.25,1424.25,0.800,25.5,70,57,
462,3.01,83,38.82,1426.25,0.825,-4.0,41,57,
463,5.86,83,29.02,1383.25,0.840,21.5,47,57,
464,4.78,83,43.53,1410.50,0.680,27.5,50,57,
465,2.41,83,22.75,1373.25,0.850,-0.5,27,55,
466,2.26,84,20.78,1381.25,0.860,5.5,26,54,
467,2.29,84,19.61,1387.25,0.855,5.5,25,53,
468,2.29,83,20.00,1352.00,0.850,5.5,25,51,
469,2.26,83,19.61,1352.00,0.845,5.5,25,47,
470,2.21,83,19.61,1361.50,0.840,5.5,25,43,
471,2.14,83,19.61,1378.25,0.830,6.0,25,40,
472,2.12,83,19.22,1338.75,0.805,5.5,25,34,
473,2.12,83,19.22,1344.50,0.785,5.5,25,30,
474,2.26,83,19.22,1298.00,0.770,5.0,25,24,
475,2.35,83,20.00,1245.00,0.125,-5.0,26,17,
476,2.96,83,20.39,1041.75,0.505,1.5,32,11,
477,3.17,83,24.31,992.00,0.110,6.0,35,8,
478,3.34,83,25.49,946.25,0.090,6.0,36,6,
479,3.28,83,27.06,974.50,0.095,2.0,37,6,
480,3.95,83,26.67,972.50,0.085,14.0,37,6,
481,11.89,83,42.75,1231.50,0.855,12.5,68,6,
482,9.48,83,83.92,1653.50,0.265,14.0,91,11,
483,7.57,83,74.12,2053.25,0.610,17.5,84,18,
484,6.30,83,55.29,2036.00,0.715,28.0,67,24,
485,7.72,83,56.47,1887.75,0.780,20.5,73,28,
486,9.35,83,67.06,1791.00,0.760,14.5,82,31,
487,9.43,83,77.25,1828.50,0.770,14.5,86,34,
488,9.57,83,79.61,1891.50,0.780,15.0,88,38,
489,9.49,83,80.00,1943.25,0.790,15.0,88,41,
490,9.43,83,79.22,1991.50,0.770,16.0,87,45,
491,9.74,83,78.04,2027.25,0.765,15.5,86,48,
492,10.61,83,80.39,2038.00,0.485,15.5,89,56,
493,10.54,83,80.00,2194.25,0.475,16.0,87,59,
494,9.02,83,78.82,2245.50,0.145,16.0,86,61,
495,3.57,83,54.51,2350.00,0.845,33.0,52,68,
496,6.30,83,28.24,2064.50,0.840,27.5,45,69,
497,3.59,83,45.10,1882.25,0.800,32.0,52,69,
498,0.00,83,21.57,1745.25,0.015,4.0,28,67,
499,4.58,83,23.92,1470.00,0.030,33.5,30,66,
500,15.26,83,49.80,1488.25,0.915,6.5,79,66,
501,12.66,83,100.00,1590.50,0.790,5.5,101,66,
502,12.73,83,100.00,1886.00,0.745,15.5,100,72,
503,3.40,83,17.65,2201.75,0.825,33.5,31,76,
504,4.01,83,32.16,1969.00,0.750,35.0,45,75,
505,4.36,83,33.33,1818.00,0.230,35.0,40,75,
506,5.13,83,39.61,1696.00,0.760,32.0,51,74,
507,8.48,83,43.92,1696.00,0.670,26.0,53,74,
508,6.62,83,58.04,1709.50,0.090,25.0,67,75,
509,4.03,83,48.63,1717.25,0.300,36.5,50,75,
510,4.97,83,33.73,1673.75,0.115,34.5,40,75,
511,7.35,83,54.51,1663.75,0.370,22.5,68,74,
512,6.73,83,59.22,1682.50,0.400,24.5,67,75,
513,7.00,83,55.69,1691.50,0.130,23.5,66,75,
514,6.61,83,56.86,1696.00,0.170,25.0,66,76,
515,5.65,83,53.33,1700.50,0.745,28.0,61,76,
516,5.02,83,45.88,1696.00,0.145,33.0,52,76,
517,13.92,83,43.14,1688.50,0.880,7.0,69,76,
518,13.00,83,100.00,1807.75,0.230,9.5,100,76,
519,13.49,83,99.61,2201.75,0.605,13.5,100,78,
520,13.24,83,99.22,2594.50,0.760,16.0,99,80,
521,12.07,83,99.61,2874.25,0.780,18.0,98,83,
522,6.67,83,87.84,2990.50,0.765,33.0,71,85,
523,8.01,83,48.24,2291.00,0.150,23.5,65,88,
524,7.71,83,67.06,2075.50,0.140,22.5,78,88,
525,8.88,83,63.14,2021.00,0.730,19.5,75,88,
526,10.25,83,75.69,2021.00,0.650,17.0,85,89,
527,10.67,83,82.75,2031.50,0.645,15.0,90,89,
528,10.71,83,85.49,2084.50,0.115,15.5,90,90,
529,10.80,83,83.14,2302.00,0.445,16.5,90,91,
530,9.41,83,85.49,2467.75,0.810,20.0,83,92,
531,8.62,83,69.41,2546.25,0.095,21.5,79,93,
532,6.88,83,64.31,2394.00,0.610,21.0,75,94,
533,7.75,83,51.76,2248.00,0.715,21.0,72,95,
534,6.27,83,58.82,2191.75,0.515,27.5,69,95,
535,6.53,83,53.73,2128.50,0.095,29.0,66,95,
536,7.11,83,56.47,2121.50,0.120,25.0,72,95,
537,7.14,83,56.47,2121.50,0.115,26.5,69,95,
538,6.88,83,56.86,2119.00,0.110,26.5,69,95,
539,6.81,83,51.76,2109.75,0.405,28.5,66,94,
540,8.61,83,62.35,2107.50,0.615,22.0,73,94,
541,8.83,83,67.45,2123.75,0.200,20.0,78,94,
542,8.50,83,71.37,2119.00,0.100,18.5,82,95,
543,8.70,83,66.67,2130.75,0.095,21.0,78,95,
544,8.13,83,67.84,2135.50,0.105,20.0,79,95,
545,8.12,83,65.88,2159.50,0.795,20.5,77,96,
546,8.64,83,65.88,2162.00,0.785,20.5,77,96,
547,8.47,83,66.27,2167.00,0.710,20.5,77,97,
548,3.59,83,27.84,2138.00,0.750,26.0,30,96,
549,5.42,83,35.29,2123.75,0.100,33.0,50,95,
550,5.46,83,43.53,2121.50,0.300,32.0,58,95,
551,4.72,83,40.78,2102.75,0.650,33.5,51,94,
552,6.39,83,45.49,2093.75,0.850,25.0,68,94,
553,5.91,83,48.24,2089.00,0.625,30.5,61,94,
554,5.66,83,49.02,2086.75,0.510,29.5,64,93,
555,5.34,83,43.53,2075.50,0.105,32.5,55,93,
556,8.04,83,43.14,2064.50,0.790,21.0,61,93,
557,9.60,83,68.63,2077.75,0.535,17.5,82,93,
558,9.48,83,73.73,2093.75,0.455,17.5,83,93,
559,10.65,83,76.86,2102.75,0.145,16.0,88,93,
560,9.75,83,80.78,2126.00,0.395,17.5,85,94,
561,8.94,83,74.90,2138.00,0.485,17.0,86,95,
562,5.97,83,65.10,2135.50,0.695,29.5,69,95,
563,7.90,83,53.33,2130.75,0.720,24.5,70,95,
564,8.15,83,68.24,2135.50,0.630,20.5,80,95,
565,7.98,83,65.49,2138.00,0.760,21.0,77,96,
566,7.93,83,65.10,2150.00,0.785,21.0,76,96,
567,7.97,83,65.10,2147.50,0.790,21.0,77,96,
568,7.39,83,58.43,2147.50,0.095,28.5,68,96,
569,7.55,83,58.43,2150.00,0.105,24.5,71,96,
570,1.91,83,43.92,2147.50,0.825,10.0,38,96,
571,0.00,83,14.90,2077.75,0.020,4.0,21,94,
572,0.00,83,14.51,2042.50,0.015,3.5,21,93,
573,0.00,83,14.51,2006.25,0.015,3.5,22,91,
574,0.00,83,15.29,1969.00,0.015,3.5,22,89,
575,0.00,83,15.69,1925.75,0.010,3.5,23,87,
576,0.00,83,16.08,1886.00,0.010,3.5,23,86,
577,5.19,83,17.25,1849.50,0.855,33.0,31,84,
578,5.39,82,51.37,1858.50,0.725,28.0,68,83,
579,5.91,82,43.14,1855.00,0.640,30.0,56,83,
580,4.04,82,51.76,1856.75,0.705,28.0,66,83,
581,3.25,82,26.67,1823.25,0.800,20.0,28,82,
582,5.77,82,44.71,1819.75,0.725,29.5,62,81,
583,6.93,82,55.29,1816.25,0.670,25.5,69,81,
584,7.93,82,60.00,1816.25,0.455,21.5,72,81,
585,8.03,82,64.31,1828.50,0.745,20.0,75,81,
586,8.97,82,65.49,1832.00,0.780,18.0,77,82,
587,9.23,82,74.90,1847.75,0.780,16.0,83,82,
588,8.87,82,77.65,1869.50,0.780,17.0,84,84,
589,7.95,82,70.20,1897.00,0.790,19.0,79,84,
590,8.04,82,68.63,1902.75,0.790,19.0,78,85,
591,9.40,82,73.33,1912.25,0.355,17.0,83,85,
592,9.19,83,74.90,1931.50,0.210,17.0,83,86,
593,8.03,83,73.73,1941.25,0.170,18.0,81,86,
594,6.45,83,59.61,1939.25,0.095,29.0,66,87,
595,6.68,83,58.43,1939.25,0.710,24.5,71,87,
596,5.78,83,54.51,1943.25,0.095,29.0,65,87,
597,7.87,83,54.12,1941.25,0.815,21.5,72,87,
598,7.49,83,65.88,1951.00,0.810,21.0,76,87,
599,4.41,83,62.35,1955.00,0.190,31.5,67,87,
600,2.52,83,32.16,1933.50,0.090,33.0,36,86,
601,2.73,83,20.39,1887.75,0.770,24.0,24,85,
602,6.20,83,32.94,1871.25,0.835,29.5,53,84,
603,6.13,83,56.08,1882.25,0.385,24.5,69,84,
604,6.13,83,55.29,1884.00,0.100,27.5,67,84,
605,5.57,83,53.33,1878.50,0.330,28.0,65,84,
606,5.92,83,43.92,1873.00,0.130,30.5,53,84,
607,5.34,83,47.45,1867.50,0.805,30.0,59,84,
608,8.80,83,45.10,1862.25,0.805,16.5,57,83,
609,8.51,82,75.29,1886.00,0.730,16.5,83,84,
610,8.27,83,73.33,1900.75,0.755,17.0,82,84,
611,8.82,83,71.76,1912.25,0.295,17.5,81,85,
612,8.38,83,71.76,1925.75,0.240,18.5,80,85,
613,7.58,83,67.84,1931.50,0.125,20.5,77,86,
614,6.49,83,60.78,1937.25,0.775,25.0,72,87,
615,5.25,83,57.25,1949.00,0.635,28.5,68,87,
616,2.11,83,35.29,1937.25,0.835,23.5,33,87,
617,3.05,83,21.18,1910.25,0.810,30.0,30,86,
618,4.64,83,29.02,1887.75,0.655,33.0,39,85,
619,5.23,83,40.39,1882.25,0.225,32.5,52,84,
620,6.09,82,45.88,1876.75,0.670,29.0,61,84,
621,7.13,82,49.80,1873.00,0.760,28.5,62,84,
622,7.84,82,61.96,1876.75,0.615,20.5,74,84,
623,7.90,82,65.10,1889.75,0.740,20.0,76,84,
624,8.16,82,67.06,1895.25,0.775,19.0,78,85,
625,6.09,82,67.45,1904.75,0.780,21.5,77,85,
626,5.66,82,52.55,1904.75,0.080,29.0,63,85,
627,6.84,82,50.20,1899.00,0.830,26.0,64,85,
628,5.69,82,58.82,1900.75,0.110,29.0,62,85,
629,4.52,82,46.67,1899.00,0.830,31.5,57,85,
630,1.86,82,33.73,1887.75,0.850,9.0,34,84,
631,2.75,82,18.43,1840.75,0.845,27.5,29,83,
632,3.75,82,25.88,1825.00,0.720,32.0,39,82,
633,1.88,82,27.84,1809.50,0.840,7.0,30,81,
634,0.00,82,16.86,1764.50,0.010,3.5,22,80,
635,0.00,82,20.00,1641.00,0.010,3.5,25,75,
636,0.00,82,20.78,1608.00,0.010,3.5,26,73,
